week,unit_0,unit_1,unit_2,unit_3,unit_4,unit_5,unit_6,unit_7,unit_8,unit_9,unit_10,unit_11,unit_12,unit_13,unit_14,unit_15,unit_16,unit_17,unit_18,unit_19,unit_20,unit_21,unit_22,unit_23,unit_24,unit_25,unit_26,unit_27,unit_28,unit_29,unit_30,unit_31,unit_32,unit_33,unit_34,unit_35,unit_36,unit_37,unit_38,unit_39,unit_40,unit_41,unit_42,unit_43,unit_44,unit_45,unit_46,unit_47,unit_48,unit_49,unit_50
33,219728.84271160112,348164.31524371885,200923.96440683652,170897.97697088457,218311.13609542712,297249.8610050341,312369.8279017942,265639.8769464198,228524.92647830222,335170.6989026714,340546.2994546822,228902.83111119916,238557.78276903802,280415.42291466,291970.3886550506,270760.316345855,237831.17872324714,241637.70430619962,290347.83675138734,336988.4729506666,167910.14183235093,178036.69328130572,292689.2430081349,244431.2006110892,322298.4088242504,261287.08597970175,253387.9395746303,343758.6720796178,216882.39089314916,278262.91856797354,262383.4187713301,172750.4383880299,197791.67022098307,312492.3912471822,257996.99784141954,295183.9256847899,250276.63480772421,325286.50171450025,327178.59077535075,231812.97553389767,181622.78354109373,319767.6275805466,245676.19303388274,272593.0564112819,239600.25529153075,161433.7357171284,277322.10747684416,174113.40620425736,170833.94454211212,331814.0442294928,174373.49938803105
34,242275.92084906006,339576.3849552976,212966.94574377857,154947.49637596548,224133.92641203347,301788.849833818,308900.1610082622,257349.48394316036,218960.54107622663,341720.87184827274,338053.22326273186,251865.3723414048,239427.72369612474,275725.051903403,292562.3629545799,291258.51905869984,248867.5891429252,239635.04644422833,291020.57269873266,347329.8330040494,163745.3152302559,160337.41563174804,312576.60828782077,258357.25336970921,300760.2063216344,269249.13565007877,259124.49426393115,364998.24405438383,234100.41717112035,275079.4907675642,262887.9169458908,193923.64819493188,190096.25404430475,317925.6425189848,264566.2411127409,288336.9582111496,242394.2148443425,332161.3314763845,327145.3040315937,232311.54838257542,177691.15288549926,323504.871452477,259237.05480899278,263646.79105041956,265392.11408369424,166587.62166292444,267438.50338508334,160046.58619428313,161253.4830772643,331799.39736510185,189274.2487335614
35,220599.0765863919,346949.3342827096,218182.59815974924,180975.14995487424,224871.5625984134,307816.43003725266,305919.75289409386,272517.2480312291,213741.17057341014,333556.4655003953,350111.8623062657,249228.9950667764,237004.26050046083,276393.612494327,310880.65272074554,281299.05857646075,257200.6829537823,242048.5534594753,295664.1785578221,338251.6022542683,155983.16772404124,183024.01409423392,306417.1101447371,246206.3380320782,310623.83521214797,280811.15033829096,250284.60592492792,351878.6321890884,235423.14245109342,280631.19207067776,264572.65949264844,178195.59020375067,191737.00551537392,334172.84543182206,259240.81700235594,280217.662254638,247289.11399425322,318264.04120237654,342072.60318598506,251011.67896333168,184637.2179306552,330544.0991938222,253805.43111199813,271531.15610369394,251256.99977915944,162263.2863781749,249683.3766252537,170566.6048166267,184424.02227984808,338928.0634927964,186635.77727837182
36,245888.11000023273,343852.55928462045,226647.31121229607,173909.89479478766,238449.8412441949,297970.0791391049,319174.0730329556,284810.527769132,215234.60224324197,337524.98946468916,344596.52127388935,241560.0653556752,237569.16937450407,282441.46125082986,302406.4109239728,286168.7631253918,257039.99458229015,263677.4545141061,292011.6922247474,337345.1811903982,158320.73484249838,178135.95766858206,318806.73710236297,245063.9122805404,303619.21258297114,264411.17267751624,239251.6213190767,360359.71927324036,230690.512969034,286357.77748104004,272588.4446673956,200173.94043919447,185078.7322267972,316971.7827153863,266204.05298377457,291038.43848349946,256672.37992049605,344018.0664234971,330071.8716662288,243013.83908150342,185160.75630038598,330899.08700007736,254176.35473150897,275976.904913689,262971.90469155496,151688.2090134172,260043.58126603518,185115.4973742093,152465.392426883,330045.1626447144,186270.8322133468
37,255885.4691228977,339248.3728042556,216527.45494642004,187841.7912551179,217911.5486850911,312656.56224137405,325931.33602119423,260608.63377870733,231719.16227759706,335964.60776256357,349927.8834787843,245760.4823146971,245714.82606865157,286617.0298451068,313139.80877883936,270570.66765292437,255794.37989903433,248461.4868537959,296800.9836761021,330608.2406217756,183243.55476904387,177407.72225021297,321734.36945124384,246751.89994165683,323991.998230871,265796.19864530873,272896.6126618395,348078.99324306886,224755.40116454614,292927.3922139706,279988.22035627085,184342.57693100316,193245.60628274918,325382.2112652888,267511.2722478149,297340.36340777756,252877.7362781811,342556.3089359998,329379.5287830735,258300.92259293608,185708.78250047565,333979.88840059546,266600.09813052026,278188.5538455519,251882.78001103888,179429.68711908895,268262.06735821196,182345.04842670448,180537.22926123266,340265.3516813619,196766.68788774658
38,258972.4837291613,351728.578726537,216627.33297582387,187681.21790232713,229644.98014250427,303489.8461875604,318213.3062594569,272529.43475649046,211454.04677645248,340243.86587924516,349243.4953729954,254988.66785693748,249597.5712797715,290506.68536312686,308207.9737466773,293047.2501621807,233667.42470440303,264890.6809824834,298047.51547840785,347076.292303128,190463.07602915712,188543.40118172587,320982.4097723707,251889.32074892343,313842.4191058252,285486.708203875,264108.95343792444,352251.4364742135,257705.2443156586,293958.92497777496,284068.74392238946,191692.77059902533,211185.49671693047,333015.96479925787,270813.81271266507,297094.68230464833,253546.98643332272,329009.3509950645,339636.55491685186,252140.05543661097,194784.1330292956,335967.69569465646,267276.8511493295,279809.69612669543,270751.3446250111,157702.7653692067,267328.64271812054,184459.6227864916,180661.50780636378,326523.9463673747,197424.6475094971
39,275342.8783042251,358994.40360765683,225345.10398504994,181183.51332111962,233308.9039395325,311075.84112079645,315807.0705984608,262111.63071014328,229091.61237334734,348268.7264828683,329565.9551644725,250306.96554006392,230289.5580758219,288187.0233161992,308298.5854835527,294062.42164083116,257389.22356766913,251544.84193644402,300108.14906641084,363016.55790376104,180467.01125399588,203199.72510218786,326024.2395439449,272212.5566439787,325608.46676391026,281420.5533365517,264125.92910892825,345778.3916659876,235399.80875299676,299091.2260305619,272069.73974439246,190760.69243287505,195286.1109499809,338770.0995949003,270871.05135238427,318030.2096803341,246265.55264661825,342441.61203905434,326064.3547094872,247884.69255243512,206797.88485344296,335907.5530186842,274546.58310056565,284617.6370269845,268102.43008434,183526.74376389827,279831.65815033775,180669.9894922069,176116.71448170868,341100.5244186202,213574.91619134313
40,261844.593666057,360424.8550529169,240977.96357129916,185475.23948627294,246499.17291602906,331515.1355554247,317605.44064939755,292753.23941062886,228410.3858424046,346623.39319724275,369283.0611473454,256035.47917678897,252106.16332683063,284673.7206697553,320234.546649237,302371.44054358575,243552.71241782454,251657.36176770082,294161.8831493694,343753.42734197224,170945.61514822475,193387.55456764167,337732.5106443069,266814.3674890623,321752.585993041,286706.48463193077,259253.12152377126,368361.0019101933,259691.97999450058,309690.5887429619,284477.2236558219,187282.9837180952,197798.05829268813,353675.17658323195,290020.88969479635,311607.2467661956,270166.9628091426,367428.28486873035,343637.86385442223,270393.5261265959,190771.70123735204,331339.6794427332,272600.26785915723,288280.1774943468,289760.24685229413,175394.1804982818,276478.7594839696,197367.25876548185,199238.10312142334,328383.703934291,194665.92590440103
41,251495.47976637635,359730.12235874654,227594.5300515216,187284.89599285272,226207.01172277844,330357.7374150013,319190.08019164664,269557.3995467536,236244.10338484912,344978.39986077056,352513.6688382793,252987.22867168943,254595.35296572174,283130.60719255847,304048.4573059077,294091.0950644702,261332.4883039296,270557.99819351523,310585.43850324233,357691.3560064686,175610.9107138809,185715.52550113914,321869.8812367929,259021.44905624335,328098.9087402149,287369.82582675916,274436.5616186494,385963.257274556,241798.94601800872,299598.4029958551,278997.7778969616,191664.43049386708,211157.9979904508,338985.32696408493,290897.92323290557,313954.06066747406,270012.609744872,330184.67803464376,348183.34278781165,270013.4797803594,203034.1983929693,332521.3197598957,274435.90986272995,288464.0691113711,284961.13794390013,167773.6577451215,283486.19224111654,190622.30274574962,192243.7219033477,337396.59137423994,215625.12895654573
42,267091.9159401708,361189.1056197813,239765.3788179301,213154.21070175513,227775.15259572552,318840.23575154785,331196.9632494422,288036.34596500086,238197.52032427935,352805.1907447894,366162.3359994141,262168.4048256981,261307.65351068025,315047.13885792723,316876.295631154,295884.746677133,257785.53442969048,270350.42085023446,311049.6218049538,359216.3240799147,187111.1215947929,201603.788995392,341253.49063285755,280618.5078037138,332194.3140446864,307783.901771629,273237.5602231728,360969.5787638277,244321.6930603934,298134.128394534,280911.41743451724,203357.10281557514,214797.91061653962,347160.60450885864,281733.24422063987,324547.3742367918,258500.49300135326,337844.91073146457,357207.08068563143,271372.1369750699,201736.94403259526,340003.92500969925,273836.97519821045,289105.36505258107,267425.5137706388,174302.20558085712,288809.1333681127,193052.55449369433,188589.3269015738,349633.5560657731,199880.7865286688
43,270303.7273895502,356138.5511970835,242851.88991157486,199668.8367151548,240507.89354652967,341342.3575156331,325858.29921679036,290440.28766948666,234266.76536216497,349608.4208939998,370702.6502590607,264476.51901942247,254060.62594177492,305709.1904035755,320386.7280138483,302034.9433331566,266736.7533299422,271833.20381543983,299319.4189090148,353268.95995271,191367.41021930566,205590.8463649338,324276.35152116406,270347.55203729536,340841.46788981825,263641.09319785296,276831.5930412568,373583.7122361136,248165.01149850676,306408.92039785744,273774.93965366663,197836.3299014925,220218.13160011743,336901.1563280135,293152.57080472563,322428.5158188386,275326.2739617476,343655.2370340201,334107.9557969401,259916.13384816804,214491.0194488125,341534.2767629176,279438.3534644152,284700.4911237602,296916.668156364,182590.4822925011,276624.97838062,195767.1621018555,191391.89695184687,349042.1101121866,214603.76703863402
44,262776.39081517863,367481.1033659718,228697.965465818,206288.80206552453,248718.60549370127,319532.9191762408,347336.7322648246,301070.49051209877,254293.40603153082,361937.8411445736,363563.8353688213,282308.1871743242,250919.1401621633,309612.779547712,320519.9122395131,306146.4340033623,274391.3289356273,282311.1529578555,307114.1315608548,363933.8854883665,196167.12972312418,191269.78632053384,334590.68479484797,280360.10608368344,335748.46208059456,295581.706218577,285298.99644026544,369210.38258659665,250060.64982392435,327398.9786590437,296436.4252623812,210691.1404814014,228706.85434357586,348298.78245922114,287857.34035250836,318811.79837525514,277281.9324158491,368753.32073904853,364002.0139868202,269149.7281560717,204797.09439436672,344746.92054098943,273642.3794957752,281785.2381835902,287980.22974257247,198716.9876162357,283675.7258116,208111.47648847732,201054.0341565715,331423.17514177755,195526.75333691074
45,255838.65906572118,383577.99383684614,249224.48143796436,203869.2326347174,243910.585124556,325766.87613205396,327431.89022270415,292860.0025640262,256097.37287610193,359116.92587370984,366564.0856905681,278320.02379701316,275296.47861998656,305979.2627705959,323525.5778871364,319436.5129383791,280320.4149143762,268921.2714952421,306800.19735353475,372132.08831059496,197059.19497794934,203881.31487851232,336798.31395341875,268985.8102511693,340060.30309766176,297773.8720418625,300108.47211053636,370388.629986562,255915.19727431648,314491.530614438,295769.6865241309,208806.01388538128,218058.00103261412,351066.68203056144,289650.6016419784,326121.1219356722,271568.64315051504,357669.708682286,355679.5752795819,272052.609844848,219693.405716947,340645.24028450705,295994.2024115674,286463.66138314555,278666.1481797885,189631.89228206413,285185.7460359276,211694.84611773558,188310.82703403322,356760.54212564195,224044.94934194337
46,269056.3756848501,371292.19663614425,248263.78473361503,184986.71038814398,245471.5470610597,316488.58712036203,336589.15875666816,292846.4522978104,236760.22525460608,370120.83534329734,377293.9413494491,267031.3907064194,272149.69665072334,319214.8698226586,342460.57417189266,323529.7646435818,280345.270881782,286551.4545494732,340437.77484128624,377427.14872239804,198902.65302416444,204313.36610688144,344075.77509412426,280223.7192198268,347690.4251092472,305179.20539710793,255721.73759846445,377127.41916043864,247751.7105627706,320346.83418581454,298659.46372944175,223896.76092237153,219789.07002831434,348888.561936613,287250.5831433871,337864.5777637969,281049.09951985464,344577.50738644385,357362.17138348054,270047.4697823423,209125.8129745039,374299.28539115447,295860.97990636394,297783.65274148737,285904.8440420406,190836.5527299834,275631.5372813938,203424.02591263593,188008.8512613535,345082.0375294148,216747.17156279876
47,268480.4346210167,374812.13489796035,232122.88906223467,191810.8891492445,250019.99711202487,329878.73165617377,353285.50546040625,285043.3203482755,253991.33894918117,360012.13619531615,367954.0169140307,277738.54722258117,261423.7549685136,307420.3033316042,336372.45682108746,313318.6269440214,284225.7614056457,293986.5831676196,314816.96035809885,373023.69761082204,201828.7505406723,206140.43027922066,342780.3274534026,287781.91857665137,344963.0395463725,306938.79062406014,281803.3489418911,385059.815910602,253264.0397927103,315115.38451519125,306809.38928860927,214760.50144816466,226729.61714163082,357925.6347591331,296611.3039482445,324097.00445274793,290661.9719189821,368554.2423471663,365297.54711533117,273398.85392380273,200936.53505864466,355280.65407831926,292311.8870176071,303076.2477337383,310684.85530979175,201247.26328433552,301421.8447109558,220646.2555441548,195857.0196993518,349546.1965215472,227759.5046008735
48,272611.9911379723,387963.0487729886,253823.0426243263,215812.9549922268,257430.394769592,338844.84077791707,350515.21249228826,290767.58665742155,254485.72315894905,380505.8045312797,400859.1127196894,275247.4166401738,262777.8622638757,326147.1184314724,319400.3831000044,315491.9771402763,280052.34618152224,280873.36250472965,317093.6361672029,379836.1861728343,208969.02115542916,200431.98328279468,354868.252238711,284895.7740236588,342939.28136803966,307502.74683274043,279610.1452344445,390610.9055965768,254721.6775428158,312301.22612102726,287478.9169324625,219122.79792567954,224509.60214880106,339313.4357966742,291530.44753827614,330136.9218813095,286824.5384769005,363927.53325573093,353560.1937537999,279967.3447119113,231006.94581271434,361050.5262830983,307441.83221821825,305744.5938369368,297240.328261178,204036.82820450113,296229.5860439241,211434.45396354835,212539.59742899382,362371.6308475856,225617.54510310182
49,275773.0131423882,379293.05627598154,257616.02794688585,206906.59405090797,262955.67489701457,346873.02228831995,350290.9658395329,299573.94492892374,238913.02747389668,357670.28038441396,379445.3204123693,284869.90174468653,273101.1868205535,306170.2673121924,350821.14783560333,322414.08167718566,276551.02775158454,303040.61173263955,315406.3428821306,385261.63136998774,220874.7763965726,207406.28591973288,353388.13792226376,284186.74757070985,339459.9435666985,309178.5833402091,272037.37522990623,379356.99155737384,271976.90196275373,323370.1566235143,292498.8752258441,221671.72309235382,214919.76705610752,354492.66202533635,307829.2062771577,336886.7723548034,277473.06329615373,367268.34740613436,376016.84327991976,294114.9021492573,228072.69383437137,352597.3651053394,286384.3040842455,312956.29807358247,286861.9091186203,200703.2595266058,300402.7100231793,216942.10935346864,201585.1812887364,354464.1153099835,209293.3135187101
50,284526.0114938085,381593.51284074696,249613.9091084663,201423.6785122836,253132.44116192823,350165.25327215437,346995.85209419817,309611.07030533225,254722.23170649394,394306.728479689,366087.202299676,285915.5097158459,269747.19302143104,317082.647434091,344559.1301997311,326595.9356643787,288972.001563963,287704.4178592088,315076.62096356676,371608.32082985307,208888.20387490542,213837.55035842556,347921.4287852464,302586.98254770995,353755.29886095185,294310.7340620294,277046.30766362004,375285.86370564013,269908.2974284417,323739.45345891995,299103.9830169158,220379.21449413942,237184.22453275157,358322.1692818478,306172.12045971904,321746.399733128,283447.79187885777,367786.2775039017,365023.0755960724,270048.01424359134,229488.0821807234,360325.1608708745,308595.5145012446,311390.5686283338,294571.7641988054,217061.3120471853,292412.53673158045,212569.51782591772,214512.27982557716,358894.037927936,223531.4582417959
51,284194.8516714627,371312.2215908595,252190.0333071424,212059.37693209868,249043.9605821957,341704.94214758306,349127.2921459562,288646.7105885278,260216.6047181009,386673.7708357103,385869.0568216625,284900.0159999658,273115.8640502884,325592.6832217936,351606.34551503486,324483.7430672827,283466.5995256891,279316.6224917048,327540.16594484134,359747.12368302426,209909.2393757323,216649.4774791563,344777.5472925343,284693.07695201435,356051.7408629676,310634.73354546615,284975.49562146974,378083.910380164,268709.7235182337,317765.29750796064,309688.29577874223,229241.18984574065,217549.13327163106,355381.5684132809,296592.16987105744,322346.9699409815,277758.60879024805,366514.20747430704,359489.5419056027,275154.0763205483,217935.99504854085,371224.1889915893,287744.5589920632,323121.15553024213,291030.62943095015,186603.9584730854,300830.0515849415,216575.05218699822,216660.19428981876,349000.3105599439,219115.89062247289
52,316483.3299407693,387689.88667377795,256260.27983223205,209717.76404273062,262482.1745804136,350173.8685739817,354450.4425949804,310831.13396495004,252919.48614675718,380917.5848369331,388574.6640007468,284178.9889465397,285426.77331235405,310385.6874997912,335936.45400883444,322511.75539403997,287673.8837375436,282879.83471222897,329095.26675013104,381142.6564229234,194466.10503096905,222737.72923157015,349262.8087388907,291484.4758661694,356410.78050577553,307030.51303259673,297224.3264110012,388174.0134079632,271418.32003633655,330292.94064817316,307308.1620856685,212168.29774895063,225796.29120696915,365194.8644404249,301024.5793187882,330935.18928190117,278432.1955340313,359078.75122545846,365228.2505048836,288758.4273182103,214867.40315608226,362016.6255654307,278804.03253919317,316350.59867571166,284555.06303463364,191375.104730982,299837.05812705745,213156.2945728769,203608.44178969992,362268.0861400567,214566.3389259828
53,301228.6827424968,392532.93531762937,253625.43930489963,226327.01848463243,252731.81350276302,326809.43868591153,359159.3170175054,299905.18401778664,258340.81099762837,385871.1777704916,390848.19840543164,285762.4906599039,277989.4231417418,313368.5346881786,338151.43618443626,323497.59359593113,276603.3825342585,283502.3170763133,323890.1579307305,382183.0539154852,208690.116858276,214125.46216046892,317941.8544813235,276302.8603208005,357264.8722098385,302821.82546905696,306004.0696268851,382822.6061567054,279757.45222650294,343673.07484702417,293912.90802584204,202409.46808868955,223555.96943491715,368447.70631821477,307138.66570087185,324511.2642129683,291115.5226149868,363570.15115238127,365247.3212356247,275334.71897256904,219845.87175777875,362978.6901101145,292247.5618415594,314613.47504299344,300608.5072203326,206991.74340939606,290859.2554588973,217195.91026174033,211814.95440652053,355690.0243716069,219243.15538046154
54,312735.2724018637,381107.07967008004,244242.22810855764,203782.5261941124,273499.01967122214,346723.8074446923,353112.6594639943,291093.8654157121,264930.9060463486,377643.55402571877,381039.14724957256,275961.5072535555,283524.1310187434,315841.733183607,340079.67198391416,324194.53638142825,293288.36799573456,277281.69380767754,311214.0062109748,374039.72818164615,200989.39052542506,224092.40252459352,347988.3349430449,292181.5805970845,363667.8087442372,294217.71685516724,279071.6801508687,386743.2807734585,267523.3246159643,317395.1345813765,307764.8170687304,215524.08059928537,233404.95475612165,352024.1022754413,302641.4142569001,334163.7167726609,281132.93112839264,369105.2527184787,374305.84630784544,294347.34195675934,227110.06773038863,358515.20939220866,295092.8840436712,306725.15857477166,317325.8790994979,213895.57208229735,304843.0281156331,217876.57190340658,207613.7314261968,356517.60375927866,218785.86598625444
55,291321.79996536404,389746.8652596887,241500.24355707623,203448.5317119883,257650.04235046322,336530.22872168006,354194.8927131708,306904.4844168757,255814.03199207463,367948.4194876687,368337.16835086007,282020.7835683549,286044.5670564824,314283.25488420745,344232.97928243247,314707.2743571837,291702.3392593295,301794.29262933414,333794.31373399985,366792.6175092518,208546.9032840863,220633.95589839682,356714.73148084525,294203.3581020761,354915.2043635303,308117.07074379,295271.97221511946,386688.837401167,270218.7159823525,314864.94130367914,312022.9255937491,218392.1482276697,223115.50442403468,360653.41552584653,293730.45806019485,328173.8387105239,278698.972508977,372806.52934881375,370631.8455176062,293907.2093393714,222420.89531119508,357359.4770025885,285327.7180746401,318869.9443923262,299540.67733500537,202435.49351934093,300517.39286817325,209115.94559488722,202340.5342571041,368072.7300489079,212450.31214612894
56,304989.99881772534,388647.91377234913,244446.6701969971,210232.767637627,262575.1783075098,339906.8701626587,341141.92472225573,306864.81390210637,255663.85185465607,389820.04177206755,384006.15440182417,283310.0562096215,257789.5900833434,304651.97201791767,332928.7421062461,327159.89406054164,274915.00407138286,287593.5447301135,325647.41517981235,372909.22950369015,191977.59464936412,211877.21093324103,349923.59824459377,290815.62745929684,354718.95067428064,302101.98554541083,294536.1137513429,383812.8979198857,264515.08234274655,334978.2504242802,293910.9258100056,218071.02793368782,216228.75085806978,360248.1260605684,305854.74262750626,332307.74556569045,282136.13262719323,371602.28079432325,364718.6877866685,266080.83391428815,236386.3435121387,356524.9826447197,294283.21023163694,307559.78372448945,327629.6922567359,198699.5753231282,292165.0695339761,217415.68928413588,209118.892475566,356929.7955620784,210300.44282497172
57,291355.8931850518,358276.8354579497,243844.49210678396,215929.1555988719,249793.15891165202,336158.67999646993,356506.8041905737,310246.29353205767,255295.3525636483,386874.76123778673,385717.36929410405,287209.15645449667,289721.0235440755,317895.2287245511,334329.67593978083,310672.10493616917,276165.7635649581,292088.3473651559,328517.58624059404,384226.5222943008,201285.24881651174,217620.668877285,346842.01662217325,284700.3644030381,338234.154538967,304102.53618345625,287360.382827207,373319.5228207553,264327.7491316526,309440.10459163727,298431.3053642995,220851.24654137014,230850.82834059937,353740.6508829195,297818.6337769835,333865.9788475773,271488.5132072718,354669.989030098,377584.6710062126,280335.36927151197,212564.07379696023,363628.0717587761,295319.3683073359,308432.59587135876,296481.94604925055,210166.5039237587,293782.54312332225,224014.48329124195,206338.60413719015,349209.1019520181,226099.92749667866
58,295970.102613512,389876.51433006657,253489.58348017483,206809.462792395,259827.25362423187,334135.42797772505,365484.914558836,307642.9911704799,249237.59774118566,391346.54685865523,373069.60324635525,284424.95203390304,293945.24810323457,330845.79375767964,329960.7378218705,311138.63774428034,281609.9701897004,285205.566922805,321253.80342366645,379660.44320457487,216091.50763466032,224144.08286407837,338778.36382668384,298516.70053179364,337919.32012652035,290297.5215783687,283513.11008382076,387413.2827280935,272718.01603186567,316104.73965918424,295933.36384055985,205762.05522707925,223899.26126953567,341212.4027220839,309539.9931226379,323175.6259253645,287231.7633870342,351954.5862115057,356218.40463588224,287868.9838279152,237661.62233218204,356899.2300650375,294755.8847715124,321923.63173295266,302934.6619112891,201086.7546669468,308826.6836419476,204333.47838494935,206585.75999123155,358679.90302700055,221924.8022018626
59,310187.8445295213,366715.9592334434,237339.13569783283,210675.94113803632,251149.54537679534,340195.6675201105,344169.8417449821,295456.38827743573,251157.20287939702,377929.300784049,379293.125157395,277402.38825412415,277632.52859218285,313310.9263451732,342653.8731845606,303346.15036371205,267128.9863349093,288894.0491295564,315456.82150785037,380131.05617963185,214440.05563978388,200065.93460615975,343023.2903068434,274724.38784113864,350128.3057161969,297570.8914120023,258856.26867301748,386751.4675044285,260640.22054685897,322360.15828504233,311616.05735289707,220592.17584987462,222202.60342595982,371108.8091237214,309214.1129507166,332683.67232369777,283933.5698051688,371187.29785931366,350892.7565302542,283761.59394834377,212527.02964307394,368052.46071226633,284180.5684641304,297364.2458614449,286587.08729823545,219686.4046179443,299314.61198954494,197764.6808741752,212268.01261250416,364338.26142096485,212047.4294820249
60,292826.3254870328,379963.2569582573,239263.12430148115,202739.2062688475,249211.23405999993,330362.6216257795,350265.9503579958,302716.9087922105,258632.47412851334,374278.992193582,370221.7640021877,270806.54220087035,268087.39037923695,312636.63888515154,332795.78335329733,309373.9042229786,289878.4736909207,280149.53653497493,324456.72258327034,372361.10204227763,194911.5316712483,206881.17549757377,346451.999203063,277952.14470911457,358498.0860431454,300444.31614452373,297648.48246235965,387542.73448318936,263214.00278505875,320301.48875019647,285516.9540550618,213076.2879027386,211637.5367517634,363206.31772728264,294637.045067402,339642.9944420997,272680.8810837206,361736.72003270866,350996.5380778853,280526.11243065575,205161.76250835508,355997.38468263956,284712.9715316174,312744.64353451156,294692.99780894106,195476.47919989467,291832.79091957776,197256.82264663267,205587.07069770392,359187.9281817483,223306.83564672552
61,310388.8835713637,378577.83194077894,237490.78351929577,201235.6032779806,253923.89187667175,334385.36506901844,340270.3971866037,297249.98393444845,251606.02682192498,377187.9389668439,387575.281511804,291725.76393077074,269813.16321639606,307969.9212425439,334501.65016505483,306806.2359414723,275282.47539597214,281640.55581928365,313359.83118968183,371296.3268600376,203838.34394399365,208958.19324423705,328755.90855350427,274276.39101318835,363567.77120091673,300952.07543367724,288905.1481914892,371207.2998986198,264713.1641096843,327386.8052568154,307491.98652361403,204725.63045160123,216997.67864033583,352499.2249023927,302166.5796095772,326615.4287449242,287857.81165235356,363286.8033440471,364807.9167936558,272488.1950180977,201716.4322075008,341930.6217429855,271007.0385005084,307427.4507444229,296281.27665329806,203312.51340921334,299654.74316934263,212401.85453683554,188213.72573771112,331657.0740547674,221191.7448980592
62,310901.9450271678,371368.553552138,252516.49592631587,198742.67922700895,249854.83074844113,332955.3700099272,348380.03642509185,297214.8549654134,240029.36471760337,373802.445098127,382773.59329113807,291590.52959118545,301638.3877679603,309944.1318004629,330793.52091253246,310398.2701140216,276721.03678474587,275762.28527343814,325476.3341145557,363356.6899828541,194559.30837808078,213134.96986838075,344339.900587,270543.55312646105,347549.8152156244,294891.6889685627,275918.44890447304,388728.81600076705,274847.43755075097,307822.1916654346,306688.3342917091,192267.63533607888,216501.77199197345,353596.30823181686,281445.6671053627,316884.69799039024,284068.26187571575,360752.5537249493,341571.0261276539,272220.1569357586,211587.4765217795,364005.32417664235,276728.31642106734,291876.4327902828,292307.0461805394,192533.91073178934,301294.6242617783,218753.06467362237,198922.25514297187,348461.874595702,216754.01206909813
63,299658.33294591523,368572.17010676395,254249.83565533988,195302.87077461762,254590.43654809252,331910.25463760295,346085.2039760466,291111.6967673556,246630.8006749029,372856.888571638,373881.4022746204,269391.84662202775,264773.93642072915,299850.3559759091,332270.3437853362,311829.32074204204,268202.27330010396,277563.0192436238,299113.2233736687,377381.1747031712,195862.51307703267,196278.59190619952,334461.51602654427,278685.03396842175,335216.51188395964,293302.1054144616,272714.6426705615,381691.0046230041,252389.85164472563,318616.62309278105,303005.7536355184,196732.7147362434,217701.07230128342,347167.77030432306,291441.4276722084,320064.329778394,279706.0134039287,356561.9696986299,364842.4580087754,280665.30903414835,218358.49132956483,353592.3415902851,292594.58611145115,305774.01733983465,292179.90719665337,201292.68682273274,296269.582860654,202357.81257561024,209128.69720216934,348292.0086881858,209502.7863330896
64,291091.35193804995,366526.71924091043,242558.4676324917,203764.4986873032,246416.57477086168,339494.2414468807,326833.158736939,284521.0189621437,247096.47668474467,372844.8157918496,369799.02181665663,277313.13710876234,280471.8409220202,300371.3708640741,323142.9759211207,294456.6322528698,277107.91347810114,266767.45927145466,310128.2562154088,361896.9696227318,186396.20566875112,203081.18412896583,329014.3503460118,289844.87020216347,334962.8241337575,280271.44914178416,274117.13001321454,383553.33770465985,250656.1862965291,316326.96788641816,290583.7047882532,214901.07090563638,224121.55643880356,357878.74727333605,285570.8187973005,321184.8164162414,285857.07445055014,347213.7421439535,352325.90596902935,269708.0965999007,217553.795537944,347920.45707496756,284525.22341429547,299441.2355434347,297900.2403335,208430.79303533654,277555.2640877482,203779.49981205855,197013.65350167526,333365.19975079846,203836.51306623695
65,283716.57856692816,363893.24686499144,243472.5685380079,191134.03911016494,250881.3687729467,340336.42049115675,336195.00461252494,289038.42852333916,246284.0590226587,374446.583442014,363319.4102466778,290946.35102602746,263930.8936671252,307829.0927482194,331353.61194559175,304566.9037220109,281205.5012595206,262423.0113540522,298637.9172860666,372395.7389851096,195839.19272657592,197253.3808355006,332386.2544166709,276556.63821310084,320378.0336431363,290675.04664919525,290713.4544238079,393411.3597824284,259337.29781779766,322545.7605155649,300009.3115377208,208626.83888800946,204913.01437985254,352844.5307328877,295393.87313950877,319190.7546495741,282011.99830836494,337940.46736229176,362973.9112191949,275941.94380835164,198097.2947713935,339508.7790025844,258742.664982357,281782.217079886,278682.1408138477,183501.16768031128,273036.2110072836,191126.08225982092,192711.34849582316,347840.82641677256,202633.07241561025
